Name,Age,Gender,Projects Completed,Productivity (%),Satisfaction Rate (%),Feedback Score,Department,Position,Joining Date,Salary,year,Experience
Douglas Lindsey,25,1,11,57,25,4.7,3,0,2020-01-01,63596,2020,4
Anthony Roberson,59,0,19,55,76,2.8,2,3,1999-01-01,112540,1999,25
Thomas Miller,30,1,8,87,10,2.4,2,0,2017-01-01,66292,2017,7
Joshua Lewis,26,0,1,53,4,1.4,3,1,2022-01-01,38303,2022,2
Stephanie Bailey,43,1,14,3,9,4.5,2,5,2005-01-01,101133,2005,19
Jonathan King,24,1,5,63,33,4.2,4,2,2021-01-01,48740,2021,3
Kyle Figueroa,33,0,13,41,39,2.3,4,0,2018-01-01,73502,2018,6
Shannon Allen,23,0,4,92,68,2.8,1,1,2021-01-01,39670,2021,3
Daryl Noble,30,0,7,32,43,2.3,3,2,2019-01-01,49323,2019,5
Tracy Figueroa,39,0,17,10,15,1.1,1,5,2004-01-01,92915,2004,20
Eric Sanders,36,1,11,45,67,1.2,0,4,2013-01-01,80721,2013,11
Joshua Nelson,42,0,19,9,31,2.5,4,5,2007-01-01,95072,2007,17
Donald Davis,25,0,2,15,97,1.8,1,1,2021-01-01,35169,2021,3
Ms. Emily Dawson,32,0,14,45,20,3.1,3,0,2018-01-01,70271,2018,6
Angela Davis,29,1,18,88,8,1.8,4,4,2018-01-01,89571,2018,6
Melissa Galvan,40,1,17,3,53,1.8,4,3,2013-01-01,118466,2013,11
Erin Smith,46,1,15,44,37,3.7,3,5,2013-01-01,105893,2013,11
James Hernandez,41,0,13,44,36,3.9,3,5,2011-01-01,92074,2011,13
Amanda White,36,1,12,22,66,2.2,2,5,2005-01-01,107279,2005,19
Michael Morton DDS,23,1,2,1,17,4.4,4,1,2021-01-01,37855,2021,3
Michelle Moreno,25,1,10,29,73,2.0,0,2,2019-01-01,52122,2019,5
Shannon Wilson,26,0,4,46,66,2.4,4,2,2018-01-01,50233,2018,6
Chad Zamora,27,0,10,9,80,3.8,0,2,2020-01-01,51316,2020,4
Stephanie Rivera,25,0,3,76,26,1.2,3,2,2021-01-01,56946,2021,3
Tracy Briggs,40,1,22,18,68,4.7,2,3,2012-01-01,100795,2012,12
Kimberly Cooper,27,0,9,26,13,1.3,0,2,2021-01-01,46910,2021,3
Heather Mueller,45,0,11,0,52,2.8,0,4,2008-01-01,87114,2008,16
Susan Johnson,35,1,17,26,81,3.9,0,3,2011-01-01,119895,2011,13
Stephen Watson,33,1,17,84,69,1.2,4,4,2007-01-01,90885,2007,17
Amanda Brown,26,0,7,86,51,4.2,2,2,2018-01-01,47188,2018,6
Michelle Perez,29,1,5,93,94,4.9,3,2,2018-01-01,57478,2018,6
Kim Larson,25,0,3,15,99,2.8,3,2,2019-01-01,47322,2019,5
Emily Palmer,26,1,10,95,100,1.5,2,2,2021-01-01,59502,2021,3
Steven Anderson,26,0,3,0,35,1.3,3,1,2021-01-01,30509,2021,3
Dennis Nash,34,0,13,37,37,1.4,4,5,2006-01-01,93896,2006,18
Robin Hurst,34,1,9,47,56,4.1,3,0,2019-01-01,71558,2019,5
Samantha Williams,33,1,14,88,47,2.7,2,4,2011-01-01,87041,2011,13
Jesse Solis,58,0,19,3,72,4.7,2,3,2006-01-01,108122,2006,18
Carlos Bush,42,0,23,77,80,2.8,4,3,2001-01-01,101041,2001,23
Vicki Kim,44,0,11,29,17,1.3,2,4,2014-01-01,90310,2014,10
Karen Harmon,39,0,15,18,20,2.7,4,5,2005-01-01,98912,2005,19
Alexandra Wilson,25,1,11,23,15,4.0,0,0,2016-01-01,64328,2016,8
Stephanie Lawson,44,0,15,58,89,4.3,4,5,2004-01-01,102592,2004,20
Walter Barker,28,1,5,14,15,1.2,1,0,2020-01-01,61891,2020,4
Mallory Lawrence,25,1,5,61,48,1.7,0,0,2016-01-01,65633,2016,8
Jonathan Stanley,29,1,5,44,51,3.0,0,2,2019-01-01,49778,2019,5
Jamie Wells,25,1,5,90,75,1.5,4,2,2018-01-01,51123,2018,6
James Berg,31,0,14,33,59,4.5,3,0,2019-01-01,70095,2019,5
Elizabeth Bowen,33,0,7,16,17,4.7,4,0,2019-01-01,73157,2019,5
Cynthia Ochoa,40,0,16,3,71,2.3,1,4,2018-01-01,90439,2018,6
Kristine Smith,23,1,3,26,85,2.7,2,1,2020-01-01,33105,2020,4
Walter Jones,42,1,11,46,38,3.2,0,5,2013-01-01,107751,2013,11
Brian Anderson,26,1,2,42,45,2.1,4,1,2022-01-01,38878,2022,2
Alexis Smith DDS,44,1,16,60,80,3.2,1,4,2007-01-01,80976,2007,17
Jessica Robinson,45,1,14,37,60,1.8,0,5,2005-01-01,101100,2005,19
Harold Nguyen,38,1,22,37,95,2.2,0,3,2010-01-01,116888,2010,14
Marilyn Williams,25,1,8,70,53,2.8,4,2,2019-01-01,54047,2019,5
Victoria Townsend,30,1,13,81,27,3.4,1,4,2004-01-01,80228,2004,20
David Odom,47,0,20,41,61,3.1,1,5,2009-01-01,95289,2009,15
Melissa Nguyen,23,0,8,23,62,2.0,4,2,2021-01-01,59877,2021,3
Rachel Harris,30,1,8,75,88,1.9,2,4,2003-01-01,88117,2003,21
Lori Garcia,35,1,16,10,64,1.5,0,3,1999-01-01,100719,1999,25
Dr. Corey Orr,28,0,5,13,40,4.1,2,0,2020-01-01,70439,2020,4
Janet Campbell,58,0,20,68,63,1.4,0,3,2010-01-01,108449,2010,14
Glen Johnson,42,1,12,74,83,3.9,1,5,2007-01-01,100865,2007,17
Brandon Vega,30,1,6,39,7,2.0,4,2,2020-01-01,47255,2020,4
Maria Short,24,0,4,20,56,2.1,4,1,2021-01-01,35636,2021,3
Alejandro Rice,41,0,16,48,38,3.9,4,4,2015-01-01,81627,2015,9
Debra Chen,41,1,17,18,18,3.6,4,5,2004-01-01,108390,2004,20
Dana Taylor,25,0,2,16,95,4.0,4,1,2022-01-01,36842,2022,2
Jordan Morales,36,1,16,28,63,3.1,3,4,2017-01-01,92954,2017,7
Gregory Wong,32,0,16,40,6,4.4,3,5,2007-01-01,92217,2007,17
Thomas Baxter,25,1,9,65,79,1.5,0,2,2019-01-01,49120,2019,5
Amy Garcia,34,1,10,31,27,3.6,3,0,2017-01-01,69347,2017,7
Bradley Paul,26,0,5,30,3,1.5,1,2,2019-01-01,46707,2019,5
John Moore,36,1,20,96,45,3.9,2,5,2005-01-01,107062,2005,19
Allison Smith,22,1,0,23,60,2.4,1,1,2022-01-01,31230,2022,2
Melissa Dunn,29,1,9,37,50,3.7,0,4,2018-01-01,94110,2018,6
Daniel Mata,51,1,25,47,1,3.8,2,3,2007-01-01,119208,2007,17
Paula Gamble,30,0,9,53,67,3.6,3,4,2011-01-01,82101,2011,13
Sarah Fernandez,57,0,23,84,8,1.9,1,3,2006-01-01,115901,2006,18
Kathryn Scott,42,0,8,5,87,4.3,4,4,2009-01-01,80567,2009,15
Steven Schroeder,28,1,15,16,10,2.0,2,0,2019-01-01,68523,2019,5
Calvin Mullen,49,0,24,76,87,3.1,3,3,1998-01-01,107320,1998,26
Mark Wilson,57,0,23,2,94,3.7,4,3,1999-01-01,111381,1999,25
Debbie Torres,59,0,20,50,85,1.9,0,3,2014-01-01,103172,2014,10
Carrie Lowe DVM,23,0,5,9,50,3.5,1,1,2020-01-01,39138,2020,4
Jerry Mccoy,44,1,17,89,0,2.1,2,4,2003-01-01,93702,2003,21
Ashley Bradshaw,29,1,6,9,46,1.7,0,0,2018-01-01,71589,2018,6
Molly Jones,28,0,17,16,5,4.2,3,4,2007-01-01,83554,2007,17
Daniel Young,26,0,1,53,14,3.2,4,1,2020-01-01,32903,2020,4
Sarah Levy,27,1,5,38,79,2.3,1,0,2020-01-01,71365,2020,4
Susan Foley,24,1,0,70,0,3.3,0,1,2020-01-01,33770,2020,4
Gail Taylor,39,1,9,53,34,1.1,1,4,2006-01-01,86537,2006,18
Colleen Jacobson,30,0,9,94,81,1.5,2,0,2018-01-01,63299,2018,6
Patricia Campos,27,0,3,18,89,2.6,1,2,2018-01-01,54974,2018,6
Amy Carr,51,0,24,75,37,4.9,0,3,2008-01-01,114384,2008,16
Renee Jones,50,0,16,54,93,3.0,2,5,2007-01-01,101416,2007,17
Cheryl Spencer,29,1,7,38,29,1.3,0,0,2018-01-01,62588,2018,6
Mary Barber,39,0,24,81,18,4.1,0,3,2016-01-01,108820,2016,8
Christy Snyder,30,1,19,45,96,4.1,0,5,2005-01-01,101420,2005,19
Tracy Morris,30,1,10,10,73,4.1,3,2,2018-01-01,53966,2018,6
Brittany Jackson,36,0,13,31,36,3.3,3,5,2014-01-01,96579,2014,10
Ronald Flores,54,1,19,56,24,3.8,4,3,2004-01-01,107080,2004,20
William Taylor,31,1,9,80,13,1.9,4,0,2018-01-01,67630,2018,6
Jeffrey Hodges,38,0,10,47,55,3.9,4,4,2017-01-01,93569,2017,7
Michael Raymond,45,0,12,81,58,4.3,2,5,2013-01-01,100280,2013,11
Patrick Green,44,0,24,67,91,4.0,3,3,2013-01-01,104209,2013,11
Jennifer Gilbert,25,1,1,7,42,2.4,4,1,2021-01-01,34535,2021,3
Justin Williams,25,0,4,48,49,3.4,4,2,2018-01-01,54193,2018,6
Kevin Welch,50,1,17,52,21,3.5,0,3,2000-01-01,100014,2000,24
Jackie Holden,27,0,5,1,42,4.6,0,2,2020-01-01,46364,2020,4
Brian Thomas,30,1,9,53,53,1.4,0,0,2019-01-01,70818,2019,5
Danielle Rodriguez,24,1,3,93,82,4.3,4,1,2021-01-01,35375,2021,3
Kathleen May,55,0,19,41,87,3.1,4,3,2010-01-01,110104,2010,14
Robert Ward,40,1,10,56,55,2.4,1,4,2018-01-01,94290,2018,6
Samantha Baldwin,29,1,6,26,18,2.8,3,2,2021-01-01,56573,2021,3
Michael Moore,48,0,13,47,57,1.1,1,5,2005-01-01,100592,2005,19
Mr. Brandon Weber,31,0,6,37,90,1.9,2,0,2017-01-01,60575,2017,7
Adrian Walker,57,0,17,60,18,3.6,0,3,2002-01-01,102771,2002,22
Michael Rodriguez,26,0,5,11,67,3.6,1,1,2022-01-01,30231,2022,2
Johnathan Williams,44,0,21,23,40,3.0,0,3,2010-01-01,109581,2010,14
Nicholas Johnson,26,1,1,13,16,4.8,3,1,2022-01-01,31878,2022,2
Jeffery Fields,28,1,8,35,26,2.9,4,0,2018-01-01,62727,2018,6
Dawn Martin,34,0,17,14,23,2.3,3,4,2007-01-01,91663,2007,17
Jill Anderson,41,0,8,71,56,4.4,2,4,2005-01-01,84510,2005,19
Alicia Butler,28,0,10,77,44,2.0,0,0,2017-01-01,63299,2017,7
Samantha Allen,27,0,10,88,49,3.4,3,2,2019-01-01,53400,2019,5
Geoffrey Kelley,33,1,15,19,54,3.8,0,0,2016-01-01,69087,2016,8
James Lee,33,0,15,89,62,4.3,1,4,2015-01-01,85674,2015,9
Michael Perez,26,1,5,57,49,4.1,2,1,2022-01-01,37357,2022,2
John Elliott,23,0,1,51,93,2.5,4,1,2022-01-01,31456,2022,2
Stacy Wilson,49,0,14,23,28,1.2,0,5,2006-01-01,103586,2006,18
Patrick Manning,51,1,16,98,25,1.2,1,3,2000-01-01,116473,2000,24
Denise Singleton,26,0,5,53,56,3.9,1,1,2022-01-01,38714,2022,2
Alyssa Montoya,33,0,14,55,26,4.8,4,0,2018-01-01,73623,2018,6
Rhonda Skinner,50,1,14,22,75,2.4,3,5,2012-01-01,103407,2012,12
Timothy Avery,25,1,4,31,90,2.8,2,1,2021-01-01,32010,2021,3
Angela Carpenter,45,0,18,58,6,3.9,1,3,2013-01-01,102633,2013,11
Andrew Johnson,29,1,5,43,49,3.6,0,0,2019-01-01,69725,2019,5
Jessica Tate,48,1,17,66,4,2.0,1,3,2016-01-01,115170,2016,8
Matthew Martin,44,1,18,18,29,3.7,4,3,2008-01-01,110621,2008,16
Timothy Johnson,49,1,24,45,81,2.2,1,3,2012-01-01,105706,2012,12
James Reese,35,1,15,59,10,2.4,3,0,2020-01-01,64858,2020,4
Katrina Williams,51,1,15,80,23,3.2,2,3,2009-01-01,107898,2009,15
Jasmine Payne,31,0,16,81,46,3.9,0,5,2010-01-01,104318,2010,14
Mrs. Heidi Villa,23,1,1,11,7,1.6,3,1,2022-01-01,34697,2022,2
Patricia Collins,36,1,10,61,95,1.1,1,4,2004-01-01,80513,2004,20
Cesar Davis,30,0,9,96,81,3.5,3,2,2021-01-01,45375,2021,3
Brett Butler,24,0,10,26,86,1.1,0,2,2020-01-01,58688,2020,4
Cristina Garcia,35,0,15,37,22,1.2,2,3,2008-01-01,100269,2008,16
Joshua White,28,0,13,0,29,1.9,1,0,2020-01-01,70460,2020,4
Bethany Castro,26,1,2,89,78,3.6,1,1,2020-01-01,34412,2020,4
Mary Singh,31,0,11,57,38,1.3,3,4,2010-01-01,81248,2010,14
Scott Johnson,27,1,4,79,78,1.2,2,2,2018-01-01,59268,2018,6
Matthew Moran,23,0,9,59,11,4.9,3,2,2021-01-01,55833,2021,3
Susan Hill,23,1,2,0,90,2.7,3,1,2020-01-01,35130,2020,4
Sherry Werner,23,0,5,27,65,4.6,4,1,2021-01-01,35192,2021,3
Jon Hays,54,1,22,38,96,1.9,4,3,2011-01-01,117951,2011,13
Kelly Bryant,40,0,18,14,36,2.7,3,3,2005-01-01,109418,2005,19
Ryan Avila,39,1,18,98,98,2.4,4,4,2003-01-01,80793,2003,21
Jenny Riley,26,0,5,80,45,1.7,0,1,2022-01-01,34076,2022,2
Elizabeth Williams,29,1,9,38,52,2.3,4,0,2020-01-01,73916,2020,4
Michael Oneal,35,1,25,69,58,4.9,2,3,2001-01-01,116928,2001,23
Daniel Lopez,23,1,5,77,6,4.0,4,2,2018-01-01,47294,2018,6
William Thomas,28,0,9,19,80,2.5,2,4,2014-01-01,84252,2014,10
Anthony Barton,54,1,20,54,89,2.6,3,3,1999-01-01,119567,1999,25
William Reed,40,1,22,90,66,2.1,2,3,2009-01-01,101837,2009,15
Yvette Hughes,29,0,9,96,85,3.1,4,0,2017-01-01,72877,2017,7
Leslie Wallace,28,0,10,60,83,3.9,1,0,2018-01-01,66367,2018,6
Alexis Hickman,47,0,23,11,70,3.7,3,3,2006-01-01,113716,2006,18
Mrs. Laura Gonzalez,25,1,4,86,94,2.9,3,1,2021-01-01,34601,2021,3
Joshua Fowler,58,1,19,63,55,1.2,3,3,2013-01-01,119085,2013,11
Shannon Gray,41,1,13,97,74,4.7,3,5,2016-01-01,97387,2016,8
Vincent Jones,39,1,12,29,58,2.6,2,4,2003-01-01,84152,2003,21
Cindy West,24,1,10,69,62,2.6,0,2,2019-01-01,50124,2019,5
Autumn Taylor,34,1,11,97,32,1.0,3,0,2019-01-01,74918,2019,5
Patricia Ortega,48,0,16,51,90,1.6,4,3,2009-01-01,117458,2009,15
Andrew Dalton,60,0,17,35,60,4.5,0,3,2003-01-01,116039,2003,21
Michael Riley,22,0,3,80,27,3.1,1,1,2020-01-01,37353,2020,4
Kara Garcia,25,1,6,2,43,3.9,0,0,2019-01-01,71604,2019,5
Carrie Smith,35,1,19,15,34,1.6,4,5,2008-01-01,94026,2008,16
Dr. Shane Lewis,28,0,18,34,5,2.3,4,4,2015-01-01,86941,2015,9
Russell Newton,27,1,3,85,5,4.4,2,2,2020-01-01,51135,2020,4
Robert Gonzalez,41,0,18,5,6,4.3,3,5,2018-01-01,95555,2018,6
Tyrone Underwood,36,0,12,0,20,2.0,3,5,2009-01-01,107062,2009,15
Brian Delgado,42,0,17,32,44,1.1,0,5,2003-01-01,91680,2003,21
Manuel Sanchez,36,0,12,50,0,4.2,1,5,2017-01-01,97569,2017,7
Joshua Chen,28,0,8,67,37,1.7,2,2,2019-01-01,56570,2019,5
Douglas Sweeney,25,0,6,74,83,4.2,2,2,2021-01-01,58237,2021,3
Joseph Friedman,35,1,18,90,0,3.7,0,5,2013-01-01,105640,2013,11
Steven Hernandez,43,1,11,50,17,1.7,4,4,2013-01-01,86286,2013,11
Shannon Ingram,35,1,7,56,8,1.3,4,0,2019-01-01,60501,2019,5
Drew Rojas,39,0,16,13,100,4.7,2,3,2016-01-01,107814,2016,8
Michael Baker,26,0,2,95,54,3.4,2,1,2022-01-01,31328,2022,2
Stephanie Fisher,29,0,9,32,87,3.5,1,2,2019-01-01,50051,2019,5
Jeremy Miller,26,1,7,45,28,2.8,2,2,2021-01-01,46612,2021,3
Daniel Pierce,22,1,3,36,77,1.6,0,1,2021-01-01,32992,2021,3
Michael Hernandez,36,0,23,96,50,3.4,3,3,2005-01-01,104216,2005,19
Victor Gutierrez,43,1,10,86,71,2.0,2,5,2014-01-01,104341,2014,10
